elder_statesmen;老政治家;;;;;;;;;;;;;
elderly;老年;;;;;;;;;;;;;
ethnic;异族;;;;;;;;;;;;;
gifted_administrator;天才行政官;;;;;;;;;;;;;
generals_aide;将军副官;;;;;;;;;;;;;
hated;仇恨;;;;;;;;;;;;;
innovative_tactician;创新战术家;;;;;;;;;;;;;
immoral;不道德;;;;;;;;;;;;;
introverted_philosopher;内向哲学家;;;;;;;;;;;;;
incompetent;无能;;;;;;;;;;;;;
intellectual;理智;;;;;;;;;;;;;
military_theoretician;军事理论家;;;;;;;;;;;;;
megalomaniac;自大狂;;;;;;;;;;;;;
mercenary;雇佣兵;;;;;;;;;;;;;
feeble;脆弱不堪;;;;;;;;;;;;;
harsh_disciplinarian;严厉的纪律执行者;;;;;;;;;;;;;
fearsome;令人生畏;;;;;;;;;;;;;
independent;思想独立;;;;;;;;;;;;;
bureaucrat;官僚;;;;;;;;;;;;;
member_of_elite;精英分子;;;;;;;;;;;;;
natural_born_leader;天生领袖;;;;;;;;;;;;;
nationalist;民族主义者;;;;;;;;;;;;;
old_school;守旧派;;;;;;;;;;;;;
poet;诗人;;;;;;;;;;;;;
priest;牧师;;;;;;;;;;;;;
professor;教授;;;;;;;;;;;;;
powerful_friends;强力朋友;;;;;;;;;;;;;
pawn;炮灰;;;;;;;;;;;;;
questionable_loyalties;可疑的忠诚;;;;;;;;;;;;;
renowned_adventurer;著名冒险家;;;;;;;;;;;;;
politician;政治家;;;;;;;;;;;;;
rising_star;新星;;;;;;;;;;;;;
religious_fanatic;宗教狂热分子;;;;;;;;;;;;;
religious_leader;宗教领袖;;;;;;;;;;;;;
railroad_man;铁路工人;;;;;;;;;;;;;
rags_to_riches;白手起家;;;;;;;;;;;;;
son_of_hero;英雄之子;;;;;;;;;;;;;
spoiled;被宠坏;;;;;;;;;;;;;
school_of_defense;防御学派;;;;;;;;;;;;;
school_of_offense;进攻学派;;;;;;;;;;;;;
school_of_the_bayonet;重点突破学派;;;;;;;;;;;;;
school_of_firepower;火力学派;;;;;;;;;;;;;
sad_sack;冒失鬼;;;;;;;;;;;;;
state_ideologue;国家理论家;;;;;;;;;;;;;
sucker;Sucker;;;;;;;;;;;;;
sycophant;奉承者;;;;;;;;;;;;;
toady;谄媚者;;;;;;;;;;;;;
turncoat;变节者;;;;;;;;;;;;;
university_educated;大学文化;;;;;;;;;;;;;
uncommonly_young;不寻常的年轻;;;;;;;;;;;;;
unfit;不适当;;;;;;;;;;;;;
unqualified;不合格;;;;;;;;;;;;;
unfulfilled_potential;未开发的潜力;;;;;;;;;;;;;
warmonger;好战者;;;;;;;;;;;;;
war_college;战争学院;;;;;;;;;;;;;
wounded_veteran;受伤的退伍军人;;;;;;;;;;;;;
womanizer;好色之徒;;;;;;;;;;;;;
yesman;好好先生;;;;;;;;;;;;;
arab_revolt_ended;阿拉伯叛乱结束;;;;;;;;;;;;;
newly_released_nation;新成立的国家;;;;;;;;;;;;;
crop_rotation;轮作;;;;;;;;;;;;;
crop_rotation_desc;农作物轮作的方法已经被当地农民采用。;;;;;;;;;;;;;
phosphates;磷酸盐;;;;;;;;;;;;;
phosphates_desc;磷酸盐正被用于为这一区域的土地施肥。;;;;;;;;;;;;;
nitrates;硝酸盐;;;;;;;;;;;;;
nitrates_desc;硝酸盐正被用于为这一区域的土地施肥。;;;;;;;;;;;;;
will_support_entre_rios;已保证支持恩特雷里奥斯;;;;;;;;;;;;;
shaft_mine;竖井开采;;;;;;;;;;;;;
shaft_mine_desc;竖井开采技术已经开始在该地区运用了。;;;;;;;;;;;;;
pit_mine;露天开采;;;;;;;;;;;;;
pit_mine_desc;露天开采技术已经开始在该地区运用了。;;;;;;;;;;;;;
strip_mine;条带开采;;;;;;;;;;;;;
strip_mine_desc;条带开采技术已经开始在该地区运用了。;;;;;;;;;;;;;
tax_reforms;国家税制改革;;;;;;;;;;;;;
tax_reforms_desc;最近对税法的改革已经提高了我们的征税效率，除非我们的新法被废除或者有利于规避缴税的漏洞被发现，我们将一直保有高效率。;;;;;;;;;;;;;
intense_farming;集约农业;;;;;;;;;;;;;
intense_farming_desc;这个省份的种植园已经开始变得更有效率与集中，尽管这也意味着耗竭耕地能力的危险。;;;;;;;;;;;;;
exhausted_land;耗尽的耕地;;;;;;;;;;;;;
exhausted_land_desc;这个省份的集约农业已经耗尽了当地的土壤。在土地恢复前，生产力将保持很低的水平。;;;;;;;;;;;;;
irrigration_network;灌溉网;;;;;;;;;;;;;
irrigration_network_desc;这里已经建立了一个灌溉网，这样在荒漠可以更有效率地进行农业活动了。;;;;;;;;;;;;;
population_trend;人口增长趋势;;;;;;;;;;;;;
population_trend_desc;我们的国家最近经历了一次人口增长。这一稳定增长应该会在一段时间内保持下去。;;;;;;;;;;;;;
point_five_children;增长率：0.5个孩子;;;;;;;;;;;;;
point_five_children_desc;我国的人口增长率极为低下，大约相当于每四个健全成年人有一个孩子。;;;;;;;;;;;;;
one_child;增长率：1个孩子;;;;;;;;;;;;;
one_child_desc;我国的人口增长率很低，大约相当于每两个健全成年人有一个孩子。;;;;;;;;;;;;;
one_point_five_children;增长率：1.5个孩子;;;;;;;;;;;;;
one_point_five_children_desc;我国的人口增长率低，大约相当于每四个健全成年人有三个孩子。;;;;;;;;;;;;;
two_children;增长率：2个孩子;;;;;;;;;;;;;
two_children_desc;我国的人口增长率平衡，大约相当于每两个健全成年人有两个孩子。;;;;;;;;;;;;;
two_point_five_children;增长率：2.5个孩子;;;;;;;;;;;;;
two_point_five_children_desc;我国的人口增长率略超平均值，大约相当于每四个健全成年人有五个孩子。;;;;;;;;;;;;;
three_children;增长率：3个孩子;;;;;;;;;;;;;
three_children_desc;我国的人口增长率高，大约相当于每两个健全成年人有三个孩子。;;;;;;;;;;;;;
four_children;增长率：4个孩子;;;;;;;;;;;;;
four_children_desc;我国的人口增长率极高，大约相当于每两个健全成年人有四个孩子。;;;;;;;;;;;;;
bleeding;流血州;;;;;;;;;;;;;
bleeding_desc;这个州深陷入废奴主义者与支持奴隶制者间的力量冲突，正被暴力蹂躏着。当地激进分子试图影响大众对奴隶制的取舍。;;;;;;;;;;;;;
submarine;潜艇;;;;;;;;;;;;;
